Seat(s),Accomodate(s),,,,,,
Manage Listing,Manage Listing,,,,,,
Where are you going,Enter your location to book,,,,,,
Sign Up,Sign Up,,,,,,
Ex. Los Angeles,Ex. Los Angeles,,,,,,
Check in,Check in,,,,,,
Check out,Check out,,,,,,
Guests,Guests,,,,,,
Guest,Guest,,,,,,
All,All,,,,,,
Search,Search,,,,,,
Filter,Filter,,,,,,
Price per night,Price per day,,,,,,
property type,property type,,,,,,
Hide,Hide,,,,,,
More,More,,,,,,
what you like about their place, what matters most about your accommodations," or ask them a question."",""what you like about their place", what matters most about your accommodations, or ask them a question.,,,
Can this host call you about your inquiry?,Can this host call you about your inquiry?,,,,,,
Your number won't be revealed. They can only call from 9am to 9pm in your time zone.,Your number won't be revealed. They can only call from 9am to 9pm in your time zone.,,,,,,
Send Message,Send Message,,,,,,
Edit Your Space,Edit Your Property,,,,,,
Wanna get your business featured? Use this form to contact us. Our representative will get back to you.,Wanna get your business featured? Use this form to contact us. Our representative will get back to you.,,,,,,
About Your Place,About Your Property,,,,,,
Listing Type limit,Property Type limit,,,,,,
Description,Description,,,,,,
Title,Title,,,,,,
Name,Name,,,,,,
Description,Description,,,,,,
House rules,Rules,,,,,,
Specifications,Specifications,,,,,,
Details,Details,,,,,,
Accomodates,Seats,,,,,,
Bed rooms,Bed rooms,,,,,,
Bed type,Bed type,,,,,,
Select Bed type,Select Bed type,,,,,,
Pets on Premises,Pets on Premises,,,,,,
Price,Price,,,,,,
Address,Address,,,,,,
City,City,,,,,,
State / Province / Region,State / Province / Region,,,,,,
Country,Country,,,,,,
Select your Country,Select your Country,,,,,,
Map Location,Map Location,,,,,,
Cancellation Policy,Cancellation Policy,,,,,,
Required Fields,Required Fields,,,,,,
Update,Update,,,,,,
Update your property,Update your property,,,,,,
Please enter valid number,Please enter valid number,,,,,,
Please enter price greater than 10,Please enter price greater than 10,,,,,,
List Your Space,List Your Property,,,,,,
Select Maximum Accomodates,Select Maximum Seats,,,,,,
Paste Iframe code for Google map,Paste Iframe code for Google map,,,,,,
Cancellation Policy,Cancellation Policy,,,,,,
Required Fields,Required Fields,,,,,,
Submit your property,Submit your property,,,,,,
Back,Back,,,,,,
Album Cover,Album Cover,,,,,,
Save,Save,,,,,,
Remove,Remove,,,,,,
Are you sure want to remove,Are you sure want to remove,,,,,,
Please select at least one image from the gallery,Please select at least one image from the gallery,,,,,,
Please select one image for album cover,Please select one image for album cover,,,,,,
Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB,Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB
Size of the file,Size of the file,,,,,,
is greater than limit,is greater than limit,,,,,,
Pending,Pending,,,,,,
Files Selected,Files Selected,,,,,,
Queued Files,Queued Files,,,,,,
Uploading,Uploading,,,,,,
Files Selected,Files Selected,,,,,,
Queued Files,Queued Files,,,,,,
Delete,Delete,,,,,,
From,From,,,,,,
To,To,,,,,,
Re,Re,,,,,,
No mails received,No mails received,,,,,,
Are you sure want to delete,Are you sure want to delete,,,,,,
Please fill subject,Please fill subject,,,,,,
Rent nightly from real people in 12,00 cities in 100 countries,Rent nightly from real people in 12,00 cities in 100 countries,,,,
Night,Day,,,,,,
review(s),review(s),,,,,,
Review(s),Review(s),,,,,,
No Records,No Records,,,,,,
What's New,What's New,,,,,,
Message,Message,,,,,,
Reply,Reply,,,,,,
Send Reply,Send Reply,,,,,,
Profile Picture,Profile Picture,,,,,,
Change profile image,Change profile image,,,,,,
Upload a file from your computer,Upload a file from your computer,,,,,,
Per night,Per night,,,,,,
No Records found,No Records found,,,,,,
No reviews yet for this product,No reviews yet for this product,,,,,,
property Review (submitted on %s),property (submitted on %s),,,,,,
Search Results,Search Results,,,,,,
Your search based on,Your search based on,,,,,,
No Listing,No Listing,,,,,,
Photos,Photos,,,,,,
Maps,Maps,,,,,,
Calendar,Calendar,,,,,,
There are no reviews yet for this product. Be the first to write a review,There are no reviews yet for this product. Be the first to write a review,,,,,,
Per Week,Per Week,,,,,,
Per Month,Per Month,,,,,,
Customer Info,Customer Info,,,,,,
My Listings,My Listings,,,,,,
Similar listings,Similar listings,,,,,,
Property History,Property History,,,,,,
S.No,S.No,,,,,,
property Name,property Name,,,,,,
Subtotal,Subtotal,,,,,,
Service Fee,Service Fee,,,,,,
Host Fee,Host Fee,,,,,,
From Date,From Date,,,,,,
To Date,To Date,,,,,,
Clear,Clear,,,,,,
Current Trip,Current Trip,,,,,,
Upcoming Trip,Upcoming Trip,,,,,,
Previous Trip,Previous Trip,,,,,,
Space created Successfully,Property created Successfully,,,,,,
Error,Error,,,,,,
Login and create your space,Login and create your Property,,,,,,
You are not currently logged in,You are not currently logged in,,,,,,
Your property updated successfully,Your property updated successfully,,,,,,
My List,My List,,,,,,
View,View,,,,,,
Your Trip,Your Trip,,,,,,
Search List,Search List,,,,,,
Info,Info,,,,,,
Mail sent successfully,Mail sent successfully,,,,,,
Mail sending failed,Mail sending failed,,,,,,
Deleted successfully,Deleted successfully,,,,,,
Deletion failed. Try again,Deletion failed. Try again,,,,,,
to,to,,,,,,
Subscribe to RSS Feed,Subscribe to RSS Feed,,,,,,
Remove This Item,Remove This Item,,,,,,
Clear All,Clear All,,,,,,
Currently Shopping by:,Currently Shopping by:,,,,,,
Shop By,Shop By,,,,,,
Shopping Options,Shopping Options,,,,,,
narrow-by-list,narrow-by-list,,,,,,
Add to Cart,Add to Cart,,,,,,
Actual Price,Actual Price,,,,,,
Browse By,Browse By,,,,,,
Category,Category,,,,,,
Compare Products,Compare Products,,,,,,
Print This Page,Print This Page,,,,,,
Out of stock,Out of stock,,,,,,
Add to Wishlist,Add to Wishlist,,,,,,
Close Window,Close Window,,,,,,
Please wait...,Please wait...,,,,,,
Are you sure you would like to remove this item from the compare products?,Are you sure you would like to remove this item from the compare products?,,,,,,
Compare,comparer,,,,,,
You have no items to compare.,You have no items to compare.,,,,,,
Your Trip,Your Trip,,,,,,
Available,Available,,,,,,
Not Available,Not Available,,,,,,
First,First,,,,,,
Last,Last,,,,,,
Maximum one property can be added.,Maximum one property can be added.,,,,,,
was added to your shopping cart.,was added to your shopping cart.,,,,,,
Cannot add the item to shopping cart.,Cannot add the item to shopping cart.,,,,,,
Items Manager,Items Manager,,,,,,
Item News,Item News,,,,,,
Item does not exist,Item does not exist,,,,,,
Item was successfully saved,Item was successfully saved,,,,,,
Unable to find item to save,Unable to find item to save,,,,,,
Item was successfully deleted,Item was successfully deleted,,,,,,
Please select item(s),Please select item(s),,,,,,
